x_chest,y_chest,z_chest,x_ankle,y_ankle,z_ankle,position
6,78,-244,-244,37,46,1
3,80,-244,-245,37,47,1
4,79,-244,-245,36,47,1
1,79,-244,-245,37,47,1
1,79,-244,-245,37,46,1
1,78,-244,-245,37,47,1
0,79,-244,-245,37,47,1
1,80,-243,-245,37,47,1
3,79,-244,-245,36,47,1
5,77,-244,-245,37,47,1
2,81,-243,-245,36,47,1
3,80,-243,-244,36,47,1
2,82,-243,-245,37,47,1
5,79,-244,-244,37,46,1
5,79,-245,-245,37,47,1
1,83,-243,-245,37,47,1
2,84,-242,-245,36,47,1
6,83,-242,-245,37,47,1
7,82,-243,-245,37,47,1
6,82,-242,-244,37,47,1
5,81,-243,-245,36,47,1
5,82,-243,-245,36,47,1
5,81,-243,-245,36,47,1
4,82,-243,-245,37,47,1
4,80,-243,-245,37,47,1
3,81,-243,-244,37,47,1
6,81,-243,-244,36,47,1
7,80,-243,-245,37,47,1
6,82,-242,-245,37,47,1
6,83,-242,-245,37,47,1
7,83,-242,-244,37,47,1
6,82,-242,-245,36,47,1
6,82,-243,-245,37,47,1
6,82,-242,-245,37,47,1
7,83,-242,-244,37,47,1
6,82,-243,-245,37,47,1
6,82,-243,-245,37,47,1
6,81,-242,-245,37,47,1
4,84,-241,-245,37,47,1
6,83,-242,-244,36,47,1
7,83,-242,-245,37,47,1
5,81,-243,-245,37,47,1
2,81,-243,-245,37,47,1
5,82,-243,-244,37,47,1
6,83,-242,-245,37,47,1
4,82,-242,-245,37,47,1
6,83,-242,-245,37,46,1
5,83,-242,-244,36,46,2
6,83,-243,-245,37,46,2
6,82,-242,-245,37,46,2
5,82,-243,-244,36,46,2
5,82,-243,-244,37,45,2
6,83,-242,-245,37,46,2
5,62,-248,-244,36,52,2
67,36,-239,-248,35,1,2
60,35,-251,-245,30,-22,2
7,83,-242,-246,41,20,2
9,91,-238,-244,40,-22,2
9,72,-246,-247,37,15,2
7,77,-244,-247,37,13,2
6,79,-244,-247,37,12,2
9,80,-243,-247,37,12,2
8,83,-242,-247,37,12,2
7,83,-242,-247,37,12,2
6,81,-243,-247,37,12,2
5,82,-243,-247,37,11,2
5,82,-243,-247,37,11,2
5,81,-243,-247,37,11,2
6,81,-243,-247,37,10,2
4,82,-242,-247,37,11,2
4,85,-241,-247,37,11,2
3,85,-242,-247,37,11,2
2,84,-242,-247,37,11,2
3,84,-242,-247,37,11,2
3,84,-242,-247,37,11,2
2,83,-242,-247,37,10,2
3,84,-242,-247,37,10,2
2,85,-241,-247,37,11,2
2,83,-242,-247,37,10,2
2,84,-242,-247,37,11,2
5,86,-241,-247,37,11,2
2,84,-242,-247,37,10,2
3,85,-241,-247,37,10,2
4,85,-242,-247,37,10,2
4,84,-242,-247,37,10,2
4,85,-241,-247,37,10,2
3,85,-241,-247,37,10,2
2,84,-242,-247,37,10,2
3,84,-242,-247,37,10,2
4,86,-241,-247,37,10,2
4,86,-241,-247,37,10,2
3,85,-242,-247,37,9,2
3,85,-241,-247,37,10,2
4,87,-241,-247,37,10,2
4,85,-241,-247,37,9,2
5,87,-241,-247,37,9,2
5,85,-241,-247,37,9,2
5,85,-242,-247,37,9,2
7,83,-242,-247,37,9,2
7,83,-242,-247,37,10,2
5,83,-241,-247,37,10,2
6,84,-241,-247,37,9,2
2,83,-242,-247,37,9,2
2,86,-241,-247,37,9,2
2,86,-241,-247,37,9,2
2,85,-241,-247,37,10,2
3,81,-242,-247,37,9,3
5,80,-244,-249,31,-17,3
62,-31,-243,-188,4,-96,3
193,-137,-83,-233,30,-53,3
155,4,-212,-243,30,65,3
-25,65,-247,-242,32,63,3
5,84,-241,-245,41,21,3
-15,82,-241,-243,38,-36,3
-5,78,-248,-245,39,-10,3
-7,84,-242,-246,39,-6,3
-7,81,-242,-246,39,-7,3
-6,82,-242,-246,39,-8,3
-7,82,-242,-246,39,-8,3
-7,82,-242,-246,39,-8,3
-6,82,-242,-246,39,-8,3
-7,83,-241,-246,39,-8,3
-1,85,-241,-246,39,-8,3
-2,91,-238,-246,39,-9,3
-3,90,-239,-245,39,-9,3
-8,78,-243,-246,39,-8,3
-7,71,-246,-246,39,-5,3
-6,80,-243,-246,39,-5,3
-4,85,-239,-246,39,-5,3
-1,91,-238,-246,39,-5,3
-1,89,-239,-246,39,-5,3
0,89,-240,-246,39,-5,3
-1,89,-240,-246,39,-5,3
-2,89,-240,-246,39,-6,3
-3,87,-240,-246,39,-5,3
-3,87,-240,-246,39,-6,3
-2,88,-240,-246,39,-6,3
-1,89,-239,-246,39,-6,3
-1,89,-240,-246,39,-7,3
-1,88,-240,-246,39,-7,3
-2,87,-240,-246,39,-6,3
-2,88,-240,-245,39,-6,3
-2,88,-240,-246,39,-7,3
-2,88,-240,-246,39,-7,3
-2,88,-240,-246,39,-7,3
-2,87,-240,-246,39,-7,3
-3,87,-240,-246,39,-7,3
-3,88,-240,-246,39,-7,3
-3,88,-239,-245,39,-6,3
-3,89,-240,-246,39,-6,3
-4,88,-240,-245,39,-6,3
-4,88,-240,-246,39,-6,3
-3,88,-240,-246,39,-6,3
-2,89,-239,-246,39,-7,3
-3,89,-239,-246,39,-6,3
-4,90,-239,-245,39,-7,3
-4,90,-239,-246,39,-6,3
-4,90,-239,-245,39,-6,3
-4,90,-239,-246,39,-7,3
-3,89,-239,-246,39,-7,3
-4,90,-239,-246,39,-8,3
-5,88,-240,-246,39,-8,3
-4,88,-240,-246,39,-8,3
-3,89,-239,-245,39,-7,3
-4,89,-239,-246,39,-7,3
-4,89,-239,-246,39,-7,4
-3,88,-240,-246,39,-7,4
-3,90,-239,-246,39,-6,4
118,25,-231,-192,-7,-171,4
181,-174,15,-159,-78,-179,4
159,-191,-54,-105,-75,-218,4
120,-165,148,79,-51,-212,4
-3,-219,138,205,2,-135,4
5,-230,104,215,4,-121,4
-5,-227,112,243,17,34,4
-13,-244,71,244,27,25,4
10,-223,119,245,23,17,4
18,-224,117,245,21,15,4
18,-228,108,246,20,10,4
19,-228,108,246,20,6,4
19,-228,109,246,19,6,4
18,-230,103,246,21,4,4
19,-226,112,246,20,4,4
18,-228,109,246,20,3,4
18,-228,109,246,20,0,4
19,-226,113,246,20,0,4
19,-227,110,246,20,-2,4
19,-228,108,246,20,-2,4
19,-229,107,246,20,-6,4
19,-229,107,246,20,-7,4
19,-230,105,245,20,-7,4
19,-230,105,246,20,-4,4
18,-231,103,246,20,-2,4
18,-231,102,246,20,-2,4
18,-231,103,246,20,0,4
18,-230,103,246,20,0,4
18,-231,103,246,20,-1,4
18,-231,102,246,20,0,4
18,-231,101,246,20,0,4
18,-231,101,246,20,-1,4
18,-231,102,246,20,0,4
18,-232,101,246,20,0,4
18,-231,102,246,20,-1,4
18,-231,101,246,20,-1,4
18,-231,102,246,20,-3,4
18,-231,102,246,20,-3,4
18,-231,102,246,20,-2,4
18,-231,102,246,19,-2,4
18,-231,101,246,20,-2,4
18,-231,102,246,20,-2,4
18,-231,101,246,20,-4,4
18,-231,102,245,20,-2,4
18,-231,101,246,20,-2,4
18,-230,105,246,20,-2,4
17,-230,103,246,20,-2,4
18,-231,101,246,20,-2,4
18,-232,101,246,20,-2,4
18,-231,100,246,20,-1,4
18,-232,101,246,20,-2,4
18,-232,100,246,20,-3,4
18,-232,100,246,20,-2,4
18,-231,100,246,20,-2,4
18,-231,100,246,20,-3,4
18,-231,100,246,20,-2,4
18,-232,100,246,20,-2,5
18,-231,100,246,20,-2,5
18,-231,101,246,20,-3,5
18,-232,100,246,20,-3,5
18,-232,100,246,20,-2,5
27,-226,111,247,20,-12,5
57,-225,98,223,10,-41,5
-5,-233,94,245,21,-30,5
6,-220,127,243,16,48,5
13,-235,93,243,15,51,5
13,-235,93,245,16,35,5
13,-235,92,245,16,33,5
13,-234,93,245,16,31,5
13,-235,93,245,16,31,5
13,-235,92,245,16,30,5
13,-234,93,246,16,30,5
15,-234,95,245,16,30,5
16,-234,95,246,16,29,5
15,-233,97,246,16,28,5
16,-233,97,246,15,28,5
15,-234,95,246,16,26,5
15,-233,95,246,16,25,5
15,-233,95,245,16,24,5
14,-233,96,246,16,25,5
15,-233,95,246,16,23,5
19,-231,101,246,16,21,5
20,-232,100,246,16,21,5
18,-232,100,246,16,21,5
18,-232,98,246,16,19,5
18,-232,99,246,16,19,5
18,-232,98,246,16,17,5
18,-232,99,247,16,17,5
17,-232,98,246,16,17,5
17,-232,99,246,16,17,5
17,-232,98,246,16,17,5
17,-232,98,246,16,17,5
17,-232,98,246,16,17,5
17,-233,97,246,16,17,5
17,-232,98,246,16,18,5
17,-232,98,246,16,18,5
17,-233,97,246,16,18,5
17,-232,98,246,16,18,5
17,-232,99,246,16,18,5
18,-232,98,246,16,18,5
17,-233,98,247,16,18,5
17,-232,98,246,16,18,5
17,-233,98,246,16,18,5
17,-232,98,246,16,17,5
17,-232,97,246,16,18,5
17,-233,97,246,16,18,5
17,-233,98,246,16,18,5
17,-233,98,246,16,18,5
17,-233,97,246,16,17,5
17,-233,98,246,16,17,5
17,-233,97,246,16,17,5
17,-233,98,246,16,17,5
17,-233,97,246,16,17,5
17,-232,98,246,16,17,5
17,-232,98,246,16,17,5
17,-233,97,246,16,17,6
14,-232,100,255,16,0,6
33,-243,43,246,5,2,6
-58,-213,132,190,10,168,6
-86,-207,118,173,-9,172,6
-27,-219,121,203,2,143,6
-11,-231,100,197,2,163,6
-3,-238,83,206,4,149,6
-4,-228,108,210,3,145,6
-5,-235,90,214,4,134,6
-5,-235,89,215,4,134,6
-5,-235,89,217,4,130,6
-5,-236,90,217,3,130,6
-5,-236,89,217,3,129,6
-5,-236,89,217,4,130,6
-5,-235,89,217,3,129,6
-5,-235,89,218,3,129,6
-5,-235,89,217,3,130,6
-5,-236,89,218,3,128,6
-5,-236,90,218,3,129,6
-5,-236,89,218,3,128,6
-5,-236,89,218,3,129,6
-5,-236,89,218,3,129,6
-5,-236,89,219,3,128,6
-5,-236,89,217,3,129,6
-5,-236,88,219,3,127,6
-5,-236,89,218,3,128,6
-5,-236,89,219,3,127,6
-5,-236,89,219,3,126,6
-5,-236,90,219,3,127,6
-5,-235,91,219,3,126,6
-5,-235,90,221,4,123,6
-4,-235,91,220,4,124,6
-5,-235,90,220,3,126,6
-5,-235,91,221,3,124,6
-5,-235,91,221,3,125,6
-2,-233,95,221,4,123,6
-4,-233,97,220,5,124,6
-6,-234,92,221,4,124,6
-7,-236,88,221,4,124,6
-6,-235,90,222,5,121,6
-7,-235,88,221,4,123,6
-7,-235,91,221,5,123,6
-7,-235,90,221,4,124,6
-7,-235,90,221,4,123,6
-7,-235,90,220,4,124,6
-6,-235,89,221,3,123,6
-7,-235,90,221,4,123,6
-7,-235,90,221,4,123,6
-6,-235,90,221,4,122,6
-7,-235,91,221,4,123,6
-7,-235,90,222,4,122,6
-7,-235,90,222,4,122,6
-7,-235,90,221,4,124,6
-6,-235,90,221,4,123,6
-6,-235,90,221,4,123,6
-6,-235,90,221,4,123,6
-6,-235,91,221,4,122,6
-6,-235,90,222,4,122,6
-4,-234,94,222,4,122,7
-5,-235,99,221,4,124,7
55,-211,127,237,11,-52,7
126,-217,91,146,13,-198,7
146,-194,-11,119,-1,-233,7
-76,-214,114,136,-4,221,7
-163,-162,79,13,0,248,7
-189,-161,-23,22,-11,271,7
-246,-65,-48,170,-69,119,7
-233,-10,-87,173,77,170,7
-237,-25,-75,177,72,167,7
-237,-28,-72,180,69,166,7
-239,-23,-69,179,68,166,7
-238,-24,-72,179,68,166,7
-238,-25,-72,199,48,150,7
-239,-21,-69,199,48,150,7
-237,-23,-74,198,48,150,7
-237,-23,-75,198,47,150,7
-237,-22,-76,199,47,151,7
-236,-20,-79,199,47,150,7
-236,-19,-78,199,48,151,7
-236,-20,-79,198,47,151,7
-237,-17,-77,198,47,151,7
-235,-19,-80,198,47,151,7
-235,-19,-80,198,47,151,7
-239,-20,-71,199,47,150,7
-241,-19,-61,199,46,150,7
-240,-22,-65,198,46,150,7
-239,-22,-68,199,46,151,7
-239,-21,-69,199,46,150,7
-239,-22,-70,199,46,150,7
-241,-20,-64,199,46,150,7
-240,-21,-66,198,46,150,7
-239,-20,-69,198,46,150,7
-238,-22,-71,199,46,150,7
-238,-22,-72,199,46,150,7
-240,-17,-65,199,46,150,7
-239,-18,-67,199,46,151,7
-239,-19,-69,199,46,150,7
-239,-19,-71,199,46,151,7
-239,-18,-70,199,47,151,7
-237,-19,-75,198,47,150,7
-238,-16,-74,200,47,149,7
-237,-15,-77,199,48,149,7
-237,-12,-79,199,47,149,7
-236,-14,-80,200,47,149,7
-238,-10,-73,200,47,148,7
-238,-13,-75,199,47,148,7
-237,-13,-76,199,48,149,7
-238,-12,-75,199,47,148,7
-237,-13,-77,200,47,148,7
-238,-12,-76,199,48,149,7
-237,-13,-77,199,48,149,7
-237,-12,-77,199,48,149,7
-237,-12,-77,200,47,149,7
-237,-12,-78,200,47,149,7
-237,-11,-76,200,47,149,7
-237,-11,-78,199,48,149,7
-237,-10,-76,200,47,149,7
-238,-6,-74,200,47,148,8
-238,-8,-76,200,47,148,8
-237,-8,-77,199,47,148,8
-238,-8,-75,199,48,148,8
-238,-19,-72,200,47,148,8
-235,-19,-84,237,38,100,8
-232,-16,-92,211,-23,128,8
-238,-38,-69,158,1,207,8
-241,-38,-33,183,18,142,8
-239,-42,-60,210,-35,131,8
-241,-34,-57,211,-14,141,8
-241,-34,-60,210,-14,142,8
-241,-32,-56,210,-14,142,8
-241,-34,-61,210,-15,142,8
-242,-27,-58,211,-14,142,8
-241,-28,-59,210,-14,142,8
-242,-27,-58,211,-14,142,8
-242,-26,-58,210,-14,142,8
-241,-26,-59,210,-14,142,8
-242,-24,-57,210,-15,142,8
-242,-26,-59,210,-14,142,8
-242,-22,-58,210,-15,142,8
-242,-23,-57,210,-15,142,8
-242,-25,-58,210,-15,142,8
-242,-24,-57,210,-15,142,8
-243,-23,-56,210,-15,142,8
-242,-24,-58,210,-15,142,8
-242,-21,-56,211,-15,142,8
-245,-20,-48,210,-15,142,8
-246,-20,-40,210,-16,142,8
-245,-18,-48,210,-16,142,8
-244,-20,-52,210,-16,142,8
-244,-19,-52,210,-16,142,8
-244,-19,-53,210,-15,142,8
-243,-19,-53,210,-15,142,8
-243,-21,-55,210,-15,142,8
-243,-22,-55,210,-16,142,8
-243,-23,-55,210,-17,142,8
-243,-23,-56,210,-17,142,8
-242,-23,-56,210,-17,141,8
-244,-20,-53,211,-17,142,8
-243,-21,-54,210,-17,141,8
-243,-23,-55,210,-17,142,8
-243,-23,-56,210,-17,142,8
-243,-22,-56,210,-16,142,8
-243,-21,-55,210,-17,141,8
-242,-24,-56,210,-17,142,8
-242,-24,-57,210,-17,142,8
-242,-23,-56,210,-17,141,8
-242,-23,-57,210,-17,142,8
-242,-24,-57,210,-17,141,8
-242,-24,-56,210,-17,142,8
-243,-22,-53,210,-17,142,8
-243,-23,-55,210,-17,141,8
-242,-23,-56,210,-17,142,8
-243,-22,-55,211,-17,142,8
-243,-22,-53,210,-17,142,8
-241,-25,-60,210,-18,142,8
-242,-24,-59,210,-17,141,8
-241,-24,-61,210,-17,142,9
-241,-25,-63,210,-17,141,9
-242,-24,-56,210,-17,142,9
-233,-9,-84,210,-54,124,9
-250,-43,-17,225,-63,108,9
-243,-27,-45,218,-81,94,9
-245,-13,-49,220,-86,85,9
-245,-49,16,220,-88,83,9
-243,-58,-2,219,-92,79,9
-243,-57,-19,220,-93,77,9
-245,-50,-9,219,-93,76,9
-246,-50,-9,220,-93,75,9
-245,-50,-9,220,-94,74,9
-245,-50,-8,220,-94,74,9
-246,-49,-6,220,-94,74,9
-246,-47,-6,220,-93,74,9
-246,-49,-8,220,-94,73,9
-245,-50,-12,220,-94,73,9
-246,-48,-11,221,-94,73,9
-245,-48,-12,220,-93,74,9
-246,-48,-12,220,-94,73,9
-246,-46,-10,220,-94,73,9
-246,-46,-12,220,-94,73,9
-246,-47,-11,220,-94,72,9
-246,-45,-11,221,-94,72,9
-246,-46,-14,220,-95,72,9
-246,-42,-11,220,-95,71,9
-247,-42,-13,221,-94,70,9
-247,-42,-14,221,-95,70,9
-247,-41,-13,221,-95,70,9
-246,-42,-14,221,-94,70,9
-246,-41,-13,221,-94,70,9
-246,-42,-14,221,-94,70,9
-246,-41,-14,221,-95,70,9
-246,-42,-16,221,-94,70,9
-247,-39,-14,221,-95,70,9
-246,-42,-16,221,-95,69,9
-247,-40,-12,221,-95,69,9
-247,-41,-13,221,-95,69,9
-247,-40,-13,221,-95,69,9
-247,-40,-11,221,-95,69,9
-247,-40,-12,221,-95,69,9
-246,-42,-16,221,-95,69,9
-246,-40,-14,221,-95,69,9
-246,-41,-16,221,-95,68,9
-247,-38,-14,221,-95,69,9
-247,-41,-17,221,-95,68,9
-247,-39,-16,221,-95,68,9
-247,-40,-16,221,-95,69,9
-246,-40,-17,221,-95,69,9
-246,-40,-18,221,-96,69,9
-247,-38,-21,221,-96,69,9
-246,-37,-19,221,-96,68,9
-246,-39,-22,221,-96,69,9
-246,-37,-25,221,-96,68,9
-247,-34,-23,221,-95,68,9
-246,-36,-27,221,-96,68,9
-247,-35,-23,221,-95,68,9
-246,-35,-25,221,-95,68,9
-246,-35,-26,221,-95,68,10
-249,-35,-22,221,-95,68,10
-211,-7,-143,208,-85,49,10
-106,-156,-160,99,-153,151,10
113,-195,-91,63,-150,209,10
174,-171,-86,2,-14,270,10
107,-181,-148,-74,64,226,10
113,-149,-176,55,116,196,10
173,-78,-189,-216,64,73,10
188,-170,-12,-233,-20,128,10
250,-84,18,-189,-125,9,10
249,-51,46,-142,-192,-19,10
249,-53,47,-108,-218,-45,10
250,-49,47,-107,-219,-40,10
249,-47,53,-106,-220,-38,10
249,-48,52,-107,-219,-38,10
248,-48,55,-107,-220,-37,10
248,-55,49,-107,-220,-37,10
248,-52,54,-105,-220,-37,10
248,-57,50,-107,-220,-37,10
247,-53,55,-107,-220,-36,10
249,-48,51,-105,-221,-37,10
249,-49,51,-106,-220,-36,10
249,-52,50,-106,-220,-37,10
248,-53,51,-107,-220,-37,10
249,-53,50,-105,-220,-37,10
246,-64,48,-105,-221,-36,10
248,-54,53,-107,-220,-36,10
248,-53,55,-106,-220,-36,10
248,-51,54,-105,-220,-36,10
249,-46,51,-126,-211,-33,10
249,-47,54,-115,-217,-27,10
248,-48,55,-118,-216,-26,10
249,-44,56,-117,-216,-26,10
249,-46,55,-119,-215,-27,10
248,-47,55,-119,-215,-26,10
248,-45,57,-118,-215,-26,10
248,-47,57,-119,-215,-26,10
248,-47,58,-118,-215,-26,10
248,-46,56,-117,-216,-26,10
247,-51,58,-117,-216,-27,10
247,-50,58,-117,-216,-26,10
248,-45,58,-117,-216,-27,10
249,-46,55,-117,-216,-27,10
249,-49,54,-118,-215,-27,10
248,-48,55,-117,-216,-27,10
248,-49,55,-117,-216,-27,10
248,-50,55,-117,-216,-27,10
247,-50,57,-116,-217,-27,10
247,-51,56,-116,-217,-26,10
247,-50,56,-116,-217,-26,10
248,-51,54,-116,-217,-26,10
248,-49,56,-115,-217,-26,10
247,-51,56,-116,-217,-26,10
247,-50,56,-116,-216,-26,10
248,-51,56,-116,-217,-26,10
248,-49,56,-116,-217,-26,10
248,-52,53,-116,-217,-26,10
248,-50,55,-115,-217,-26,10
248,-50,55,-116,-217,-26,11
248,-50,57,-116,-217,-27,11
250,-46,-24,-36,-148,-100,11
250,-60,12,220,-85,-10,11
249,-73,18,201,-98,-134,11
247,-70,16,208,-99,-77,11
242,-76,53,222,-75,-76,11
244,-64,57,223,-76,-72,11
244,-64,57,223,-76,-72,11
245,-63,57,223,-76,-71,11
244,-64,57,224,-76,-71,11
244,-63,57,224,-77,-69,11
244,-63,58,224,-77,-68,11
244,-64,58,224,-79,-68,11
244,-63,58,224,-80,-66,11
245,-62,57,224,-80,-66,11
244,-63,58,223,-80,-67,11
244,-63,57,224,-80,-67,11
245,-63,58,224,-79,-67,11
244,-64,58,223,-81,-66,11
244,-63,59,223,-82,-65,11
244,-63,58,223,-82,-65,11
243,-64,58,223,-83,-65,11
244,-63,58,223,-83,-64,11
244,-64,59,223,-83,-64,11
244,-62,58,223,-83,-64,11
244,-63,58,223,-83,-64,11
244,-63,58,223,-84,-64,11
244,-63,58,223,-83,-64,11
244,-63,59,223,-84,-63,11
244,-63,58,223,-84,-63,11
244,-63,58,223,-84,-62,11
244,-63,59,223,-84,-63,11
244,-64,59,223,-84,-62,11
244,-64,58,223,-84,-62,11
244,-64,59,223,-85,-62,11
244,-62,58,223,-85,-62,11
244,-64,59,223,-85,-62,11
244,-63,58,223,-85,-61,11
244,-64,59,223,-85,-61,11
244,-63,60,223,-85,-61,11
244,-64,60,223,-85,-61,11
244,-63,59,223,-86,-60,11
244,-64,59,224,-85,-60,11
244,-62,60,223,-86,-60,11
244,-64,60,223,-86,-61,11
244,-63,60,223,-86,-60,11
244,-63,59,223,-86,-60,11
244,-63,59,223,-86,-60,11
245,-62,58,223,-86,-60,11
244,-63,59,223,-87,-59,11
244,-62,58,223,-87,-59,11
244,-63,59,223,-87,-59,11
244,-62,59,223,-87,-60,11
244,-64,59,223,-87,-59,11
244,-62,59,223,-87,-59,11
244,-64,59,223,-87,-59,11
244,-63,59,223,-87,-59,11
244,-63,59,223,-88,-58,11
244,-63,59,223,-88,-58,12
244,-63,59,223,-88,-58,12
244,-62,59,223,-88,-58,12
247,-62,62,223,-96,-55,12
247,-58,33,236,-49,80,12
241,-73,60,200,-141,-16,12
240,-76,57,199,-142,-27,12
243,-70,56,204,-138,-7,12
243,-71,56,204,-139,-9,12
244,-69,50,205,-137,-4,12
246,-64,49,206,-135,7,12
246,-68,45,207,-134,11,12
242,-79,50,208,-133,17,12
243,-76,48,208,-132,17,12
242,-78,46,208,-132,16,12
243,-76,49,208,-132,17,12
242,-78,46,208,-132,16,12
243,-75,49,208,-132,17,12
243,-78,46,208,-132,16,12
243,-75,48,208,-132,18,12
243,-77,46,208,-132,17,12
243,-76,47,208,-132,18,12
243,-78,45,208,-133,17,12
243,-74,47,208,-132,17,12
243,-76,46,208,-132,17,12
243,-74,48,208,-132,18,12
243,-76,46,208,-132,18,12
243,-74,48,208,-132,19,12
244,-76,46,208,-132,21,12
244,-74,47,208,-132,20,12
243,-76,45,208,-131,20,12
243,-74,48,209,-131,21,12
243,-77,46,209,-131,21,12
243,-74,46,209,-131,20,12
243,-77,45,209,-131,21,12
243,-75,45,209,-131,21,12
243,-76,44,209,-131,21,12
244,-76,44,209,-131,21,12
243,-76,44,209,-131,21,12
243,-76,44,209,-131,21,12
243,-75,45,209,-130,21,12
244,-77,41,209,-131,20,12
245,-73,39,209,-131,22,12
245,-75,37,209,-131,23,12
246,-73,37,208,-130,24,12
245,-72,37,209,-130,24,12
246,-72,37,208,-131,24,12
245,-72,38,209,-130,26,12
245,-74,37,209,-130,26,12
246,-71,38,209,-130,26,12
244,-76,36,210,-128,24,12
244,-75,39,210,-129,26,12
245,-76,37,210,-128,28,12
244,-75,38,210,-128,29,12
244,-76,36,210,-128,27,12
245,-74,38,210,-128,29,12
245,-76,38,210,-129,28,12
245,-74,38,210,-128,29,12
245,-76,36,210,-129,29,12
